[2024-02-05 02:47:42] production.ERROR: Undefined array key "type" {"userId":77,"exception":"[object] (ErrorException(code: 0): Undefined array key \"type\" at /Applications/MAMP/htdocs/NEWCT/core/app/Http/Controllers/Staff/TransactionController.php:286)
      <span class=sf-dump-str title=\"6345 characters\">                    &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                  &lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              &lt;!--end header--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              &lt;table class=&quot;table-inner&quot; width=&quot;95%&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                  &lt;td style=&quot;text-align:center;vertical-align:top;font-size:0;&quot; bgcolor=&quot;#FFFFFF&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                    &lt;table width=&quot;90%&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;35&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--logo--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td style=&quot;vertical-align:top;font-size:0;&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                          <span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--end logo--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;40&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--headline--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td style=&quot;font-family: &#039;Open Sans&#039;, Arial, sans-serif; font-size: 22px;color:#414a51;font-weight: bold;&quot; align=&quot;center&quot;&gt;Bonjour {{fullname}} ({{username}})&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--end headline--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td style=&quot;text-align:center;vertical-align:top;font-size:0;&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                          &lt;table width=&quot;40&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                            &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                              &lt;td style=&quot; border-bottom:3px solid #0087ff;&quot; height=&quot;20&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                            &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                          &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;20&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--content--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td style=&quot;font-family: &#039;Open sans&#039;, Arial, sans-serif; color:#7f8c8d; font-size:16px; line-height: 28px;&quot; align=&quot;left&quot;&gt;{{message}}&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--end content--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;40&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              <span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                    &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                  &lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                  &lt;td style=&quot;border-bottom-left-radius:6px;border-bottom-right-radius:6px;&quot; height=&quot;45&quot; bgcolor=&quot;#f4f4f4&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                    &lt;table width=&quot;90%&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;10&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--preference--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td class=&quot;preference-link&quot; style=&quot;font-family: &#039;Open sans&#039;, Arial, sans-serif; color:#95a5a6; font-size:14px;&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                          &#169; 2022 &lt;a href=&quot;#&quot;&gt;Challenge-transit.com&lt;/a&gt; . Tous droits Reserv&#233;. <span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--end preference--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;10&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                    &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                  &lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">            &lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">          &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">        &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">      &lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">    &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">    &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">      &lt;td height=&quot;60&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">    &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">  &lt;/tbody&gt;&lt;/table&gt;</span>
      \"\"\"
    \"<span class=sf-dump-key>sms_api</span>\" => \"<span class=sf-dump-str title=\"24 characters\">hi {{name}}, {{message}}</span>\"
    \"<span class=sf-dump-key>base_color</span>\" => \"<span class=sf-dump-str title=\"6 characters\">445cb4</span>\"
    \"<span class=sf-dump-key>secondary_color</span>\" => \"\"
    \"<span class=sf-dump-key>mail_config</span>\" => \"<span class=sf-dump-str title=\"151 characters\">{&quot;name&quot;:&quot;smtp&quot;,&quot;host&quot;:&quot;mail.challenge-transit.com&quot;,&quot;port&quot;:&quot;465&quot;,&quot;enc&quot;:&quot;ssl&quot;,&quot;username&quot;:&quot;support@challenge-transit.com&quot;,&quot;password&quot;:&quot;cors@iregu1smo2022&quot;}</span>\"
    \"<span class=sf-dump-key>sms_config</span>\" => \"<span class=sf-dump-str title=\"343 characters\">{&quot;clickatell_api_key&quot;:&quot;----------------------------&quot;,&quot;infobip_username&quot;:&quot;--------------&quot;,&quot;infobip_password&quot;:&quot;----------------------&quot;,&quot;message_bird_api_key&quot;:&quot;-------------------&quot;,&quot;account_sid&quot;:&quot;AC67afdacf2dacff5f163134883db92c24&quot;,&quot;auth_token&quot;:&quot;77726b242830fb28f52fb08c648dd7a6&quot;,&quot;from&quot;:&quot;+17739011523&quot;,&quot;apiv2_key&quot;:&quot;dfsfgdfgh&quot;,&quot;name&quot;:&quot;clickatell&quot;}</span>\"
    \"<span class=sf-dump-key>global_shortcodes</span>\" => \"<span class=sf-dump-str title=\"128 characters\">{     &quot;site_name&quot;:&quot;Name of your site&quot;,     &quot;site_currency&quot;:&quot;Currency of your site&quot;,     &quot;currency_symbol&quot;:&quot;Symbol of currency&quot; }</span>\"
    \"<span class=sf-dump-key>en</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>sn</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>ln</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>maintenance_mode</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>system_info</span>\" => \"<span class=sf-dump-str title=\"2 characters\">[]</span>\"
    \"<span class=sf-dump-key>force_ssl</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>active_template</span>\" => \"<span class=sf-dump-str title=\"5 characters\">basic</span>\"
    \"<span class=sf-dump-key>sys_version</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-02-01 11:27:46</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">casts</span>: <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>mail_config</span>\" => \"<span class=sf-dump-str title=\"6 characters\">object</span>\"
    \"<span class=sf-dump-key>sms_config</span>\" => \"<span class=sf-dump-str title=\"6 characters\">object</span>\"
    \"<span class=sf-dump-key>global_shortcodes</span>\" => \"<span class=sf-dump-str title=\"6 characters\">object</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-942576779\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","activeTemplate":"<pre class=sf-dump id=sf-dump-753677365 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"16 characters\">templates.basic.</span>\"
</pre><script>Sfdump(\"sf-dump-753677365\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","activeTemplateTrue":"<pre class=sf-dump id=sf-dump-2099122861 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"23 characters\">assets/templates/basic/</span>\"
</pre><script>Sfdump(\"sf-dump-2099122861\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","language":"<pre class=sf-dump id=sf-dump-600345851 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Database\\Eloquent\\Collection</span> {<a class=sf-dump-ref>#957</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:3</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => <span class=sf-dump-note title=\"App\\Models\\Language
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Language</span> {<a class=sf-dump-ref>#1211</a><samp data-depth=3 class=sf-dump-compact>
      #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"9 characters\">languages</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
      +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
      #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
      +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
      +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
      +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:8</span> [ &#8230;8]
      #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:8</span> [ &#8230;8]
      #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
      +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
      #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [ &#8230;1]
    </samp>}
    <span class=sf-dump-index>1</span> => <span class=sf-dump-note title=\"App\\Models\\Language
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Language</span> {<a class=sf-dump-ref>#1212</a><samp data-depth=3 class=sf-dump-compact>
      #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"9 characters\">languages</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
      +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
      #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
      +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
      +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
      +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:8</span> [ &#8230;8]
      #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:8</span> [ &#8230;8]
      #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
      +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
      #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [ &#8230;1]
    </samp>}
    <span class=sf-dump-index>2</span> => <span class=sf-dump-note title=\"App\\Models\\Language
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Language</span> {<a class=sf-dump-ref>#1213</a><samp data-depth=3 class=sf-dump-compact>
      #<span class=sf-dump-protected title=\"Protected property\">connection</span>: \"<span class=sf-dump-str title=\"5 characters\">mysql</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">table</span>: \"<span class=sf-dump-str title=\"9 characters\">languages</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">primaryKey</span>: \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">keyType</span>: \"<span class=sf-dump-str title=\"3 characters\">int</span>\"
      +<span class=sf-dump-public title=\"Public property\">incrementing</span>: <span class=sf-dump-const>true</span>
      #<span class=sf-dump-protected title=\"Protected property\">with</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">withCount</span>: []
      +<span class=sf-dump-public title=\"Public property\">preventsLazyLoading</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>15</span>
      +<span class=sf-dump-public title=\"Public property\">exists</span>: <span class=sf-dump-const>true</span>
      +<span class=sf-dump-public title=\"Public property\">wasRecentlyCreated</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">attributes</span>: <span class=sf-dump-note>array:8</span> [ &#8230;8]
      #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:8</span> [ &#8230;8]
      #<span class=sf-dump-protected title=\"Protected property\">changes</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">casts</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dates</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
      +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
      #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
      #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: []
